,Profile factor,Symmetry,Crossflow,Flow Velocity1,Flow Velocity2,Flow Velocity4,Speed of Sound1,Speed of Sound2,Speed of Sound3,Speed of Sound4,Signal Strength1,Signal Strength3,Signal Strength5,Signal Strength7,Signal Quality1,Signal Quality2,Signal Quality3,Signal Quality4,Signal Quality5,Signal Quality6,Signal Quality7,Signal Quality8,Gain1,Gain3,Gain5,Gain7,Transit time7,Class Attruibute
59,1.06464065614333,1.00092142365506,1.01157353154541,12.2025,12.8422222222222,12.0469444444444,1420.21666666667,1523.33888888889,1533.05555555556,1549.91666666667,68.4444444444444,68.9722222222222,65.5277777777778,65.8611111111111,3632.97222222222,4995.41666666667,2615.97222222222,3268.52777777778,2377.25,3345.08333333333,2877.55555555556,2648.5,432.488888888889,144.091666666667,88.9666666666667,25.5,83.3847222222222,2
60,1.05543712439052,0.994904584773183,0.997388516082114,12.2,12.9119444444444,12.2972222222222,1454.3,1553.28333333333,1513.22777777778,1507.33333333333,66.1666666666667,66.5277777777778,67.8611111111111,67.9444444444444,955.972222222222,2336.83333333333,2032.30555555556,2672.97222222222,2249.83333333333,3257.69444444444,3514.5,3505.69444444444,41.4138888888889,467.5,177.061111111111,113.941666666667,86.4152777777778,2
61,1.10913675396655,0.0024420576596947,1.09835522423381,9.38388888888889,0.06,11.6775,1303.9,1204.7,1478.03888888889,1169.63611111111,63.4444444444444,63.1666666666667,66.3888888888889,64.1388888888889,2696.0,2654.0,1679.0,2030.0,1060.63888888889,1840.52777777778,3300.69444444444,3984.83333333333,46.5694444444444,46.8277777777778,305.483333333333,140.638888888889,113.681111111111,2
62,1.0980054290098,0.993920563525627,0.993473360770636,11.69,12.9241666666667,11.8461111111111,1036.89444444444,1494.58333333333,1532.83055555556,1527.26944444444,67.3611111111111,68.3333333333333,66.3333333333333,66.3055555555556,1518.0,1397.0,2094.88888888889,2505.19444444444,2877.25,4081.80555555556,1811.19444444444,2481.55555555556,217.780555555556,259.686111111111,192.325,354.116666666667,84.5775,2
63,1.05654711121728,1.00036513310761,1.00404602491908,12.2372222222222,12.8769444444444,12.1819444444444,1547.71388888889,1534.91388888889,1522.50555555556,1531.83055555556,67.6666666666667,66.5555555555556,67.1944444444444,67.6111111111111,2287.16666666667,4242.36111111111,2360.08333333333,3176.13888888889,2063.13888888889,3067.41666666667,2740.66666666667,2825.88888888889,434.766666666667,218.686111111111,150.188888888889,24.4916666666667,84.3002777777778,2
64,2.22450728363325,0.530296868645791,0.540319279574294,0.14,12.9,11.53,1383.5,1086.5,1622.3,1022.0,59.6666666666667,61.6944444444444,59.8055555555556,63.5,1637.0,2895.0,5813.0,7081.0,1141.0,2029.0,1420.0,1586.0,46.8638888888889,45.7555555555556,45.7027777777778,42.9611111111111,125.33,2
65,2.06249999999999,0.511238891792995,0.520778537611783,0.14,12.9,12.4466666666667,1383.5,1086.5,1086.4,1022.96666666667,58.1388888888889,61.4444444444444,56.8055555555556,62.0277777777778,1637.0,2895.0,5813.0,7081.0,1141.0,2029.0,1420.0,1586.0,45.0111111111111,47.7055555555556,48.3944444444444,138.991666666667,125.246666666667,2
66,196.283333333333,0.980424962355697,1.00559132497459,0.03,19.5033333333333,0.17,1796.4,1504.21666666667,1175.11944444444,1461.9,58.4722222222222,64.9166666666667,59.3055555555556,59.1111111111111,5326.0,9459.0,2364.91666666667,5722.27777777778,918.333333333333,2295.0,1639.0,3220.0,48.0611111111111,298.444444444444,134.230555555556,45.0388888888889,88.19,2
67,196.5,1.05622071837585,0.933431228585414,0.03,20.26,0.17,1796.4,1627.8,1088.4,1461.9,55.0555555555556,56.1388888888889,62.5833333333333,58.9444444444444,5326.0,9459.0,985.0,1484.0,1370.0,4741.0,1639.0,3220.0,48.5555555555556,48.1527777777778,44.5083333333333,46.7027777777778,88.19,2
68,1.10300614675375,1.01069788797061,1.00894536446626,2.92194444444444,3.19277777777778,2.8625,1484.71111111111,1484.28333333333,1484.38055555556,1484.40277777778,61.8055555555556,63.0,61.0,61.0,3778.86111111111,3797.19444444444,3609.75,3645.0,3436.19444444444,3516.61111111111,3677.55555555556,3449.63888888889,17.4861111111111,10.2,17.0,18.2,86.1205555555555,2
69,1.10942610764199,1.00906258850184,1.01248226950355,2.83416666666667,3.10416666666667,2.77083333333333,1484.96388888889,1484.54722222222,1484.63611111111,1484.70555555556,62.6111111111111,63.0,61.0,61.0,3628.61111111111,3616.25,3635.02777777778,3630.75,3393.75,3505.36111111111,3657.61111111111,3430.58333333333,17.7722222222222,10.2,17.0,18.2,86.1,2
70,1.10147022177922,1.00714013709063,1.0091485205127,2.81055555555556,3.06666666666667,2.76305555555556,1500.66944444444,1485.06666666667,1485.16388888889,1485.2,62.6944444444444,63.0,61.0,61.0,3445.61111111111,3647.69444444444,3613.80555555556,3613.77777777778,3422.97222222222,3491.5,3647.80555555556,3413.52777777778,17.875,10.1944444444444,17.0,18.2,86.07,2
71,1.09239157873479,1.01831109379566,1.02037732169844,2.80611111111111,3.00222222222222,2.69583333333333,1515.60555555556,1485.625,1485.70277777778,1485.73888888889,67.1111111111111,63.0,61.0,61.0,3409.61111111111,3307.47222222222,3339.30555555556,3416.5,3426.58333333333,3468.83333333333,3645.61111111111,3403.02777777778,411.180555555556,9.69999999999999,17.0,18.2,86.0386111111111,2
72,1.10361334156887,1.01493861854755,1.01722606120434,2.74361111111111,2.97472222222222,2.65305555555556,1232.49722222222,1490.08055555556,1486.30833333333,1486.33888888889,67.1111111111111,65.1388888888889,61.0,61.0,1740.02777777778,1425.30555555556,3178.05555555556,3199.88888888889,3375.41666666667,3515.22222222222,3645.63888888889,3392.19444444444,518.65,10.8277777777778,17.0,18.2,86.0013888888889,2
73,1.11899911194693,1.02032074907859,1.00325942021828,2.69166666666667,2.99888888888889,2.62583333333333,1098.975,1503.75833333333,1486.68611111111,1486.7,67.0277777777778,68.0,61.0,61.0,621.166666666667,4959.97222222222,3661.83333333333,3640.83333333333,3409.88888888889,3507.0,3601.94444444444,3426.16666666667,172.555555555556,12.5583333333333,17.0,18.2,85.98,2
74,1.11001964636542,1.0186971360736,0.981838488806876,2.68666666666667,3.03416666666667,2.68611111111111,1247.65555555556,1547.65277777778,1486.9,1486.91666666667,66.1111111111111,66.1944444444444,61.0277777777778,61.0,735.722222222222,2168.83333333333,2915.83333333333,2823.47222222222,3362.77777777778,3444.97222222222,3625.27777777778,3393.30555555556,470.033333333333,192.058333333333,16.8527777777778,18.2,85.9688888888889,2
75,1.10385383027385,1.0051433609823,1.00985261986399,16.3413888888889,17.8580555555556,16.0866666666667,1486.50833333333,1486.45555555556,1486.53055555555,1486.58333333333,61.9444444444444,63.0,61.0,61.0,3491.41666666667,2915.80555555556,3248.52777777778,3209.83333333333,3005.38888888889,3298.94444444444,3544.30555555556,2504.11111111111,15.6805555555556,10.1,17.1,17.8,86.4316666666667,3
76,1.10577472314864,1.00028879981797,1.0096276432057,15.1536111111111,16.5961111111111,14.9969444444444,1486.05277777778,1486.00555555556,1486.06666666667,1486.11111111111,62.0,63.0,61.0,61.0,3556.83333333333,2988.58333333333,3273.75,3246.05555555556,3048.69444444444,3299.16666666667,3563.5,2559.38888888889,15.7,10.1,17.1,17.7166666666667,86.4252777777778,3
77,1.10199091861684,1.00414854848378,1.00883149582268,14.0119444444444,15.3027777777778,13.8227777777778,1485.62777777778,1485.58888888889,1485.66944444444,1485.7,62.0,63.0,61.0,61.0,3436.72222222222,2940.44444444444,3294.63888888889,3298.19444444444,3099.02777777778,3303.19444444444,3449.36111111111,2515.44444444444,15.2,10.1,17.1,17.3,86.4075,3
78,1.10188106553776,1.00302571860817,1.0085296390646,13.9947222222222,15.2877777777778,13.8263888888889,1485.425,1485.375,1485.46388888889,1485.49444444444,62.0,63.0,61.0,61.0,3434.33333333333,2905.97222222222,3298.36111111111,3264.69444444444,3105.94444444444,3329.61111111111,3413.19444444444,2516.27777777778,15.2,10.1,17.1,17.3,86.4191666666667,3
79,1.10394200814762,1.00243278944017,1.00731616701437,13.9811111111111,15.3202777777778,13.8388888888889,1485.24444444444,1485.22777777778,1485.32777777778,1485.35277777778,62.0,63.0,61.0,61.0,3549.36111111111,3024.16666666667,3287.86111111111,3291.02777777778,3086.41666666667,3291.77777777778,3418.13888888889,2505.83333333333,15.5111111111111,10.1,17.1,17.3,86.4275,3
80,1.10691174997496,1.00446956123966,1.0088919876601,13.9625,15.3155555555556,13.7680555555556,1485.53611111111,1485.52222222222,1485.59722222222,1485.625,62.0,63.0,61.0,61.0,3431.77777777778,2950.75,3294.83333333333,3276.72222222222,3088.75,3317.97222222222,3447.91666666667,2497.63888888889,15.3,10.1,17.1,17.3,86.4113888888889,3
81,1.10335307298335,1.00442317591657,1.01078703260974,13.995,15.2733333333333,13.7738888888889,1485.81111111111,1485.77222222222,1485.85833333333,1485.86944444445,62.0,63.0,61.0,61.0,3452.52777777778,2919.83333333333,3295.25,3273.83333333333,3096.22222222222,3312.63888888889,3413.63888888889,2512.33333333333,15.3,10.1,17.1,17.3,86.3972222222223,3
82,1.10426412378553,1.00374061277519,1.00861575452256,13.985,15.3083333333333,13.805,1485.65555555556,1485.625,1485.68888888889,1485.74166666667,62.0,63.0,61.0,61.0,3440.94444444444,2917.88888888889,3267.91666666667,3287.86111111111,3085.30555555556,3294.91666666667,3445.19444444444,2507.58333333333,15.3,10.1,17.1,17.3,86.4041666666667,3
83,1.10356571829073,1.00380763613603,1.0094885394763,12.7708333333333,13.9583333333333,12.5941666666667,1485.475,1485.47222222222,1485.52777777778,1485.58333333333,62.0,63.0,61.0,61.0,3493.38888888889,3004.77777777778,3336.25,3325.55555555556,3141.86111111111,3328.55555555556,3451.94444444444,2601.88888888889,15.3,10.1,17.1,17.3,86.3755555555556,3
84,1.10527823191761,1.00833314359873,1.00977454744301,11.7488888888889,12.855,11.5280555555556,1485.53333333333,1485.52777777778,1485.59722222222,1485.61666666667,62.0,63.0,61.0,61.0,3533.63888888889,3049.5,3361.41666666667,3330.88888888889,3163.69444444444,3354.52777777778,3450.72222222222,2646.30555555556,15.3,10.1,17.1,17.3,86.3372222222222,3
85,1.10329305497398,1.0090709102337,1.01237676887636,9.39138888888889,10.2305555555556,9.18305555555555,1485.78333333333,1485.79444444444,1485.89166666667,1485.88055555556,62.0,63.0,61.0,61.0,3597.77777777778,3211.36111111111,3447.13888888889,3405.52777777778,3254.69444444444,3395.72222222222,3442.91666666667,2804.02777777778,15.3,10.1,17.1,17.3,86.2461111111111,3
86,1.10188318375754,1.00466560258187,1.00628434005652,7.59555555555556,8.31527777777778,7.50888888888889,1485.55277777778,1485.57222222222,1485.65833333333,1485.65277777778,62.0,63.0,61.0,61.0,3620.05555555556,3294.25,3476.69444444444,3450.91666666667,3294.94444444444,3408.94444444444,3430.36111111111,2890.58333333333,15.3,10.1,17.1,17.3,86.2033333333333,3
87,1.09900935506993,1.00029775458017,1.00796469512624,7.58944444444444,8.27472222222222,7.52416666666667,1485.76111111111,1485.775,1485.85833333333,1485.85833333333,62.0,63.0,61.0,61.0,3614.91666666667,3291.19444444444,3447.13888888889,3450.11111111111,3282.52777777778,3424.5,3441.58333333333,2908.61111111111,15.3,10.1,17.1,17.3,86.1908333333334,3
88,1.10546125461255,1.00890766657865,1.00961521528573,7.60083333333333,8.31888888888889,7.45472222222222,1485.77777777778,1485.8,1485.87777777778,1485.86944444445,62.0,63.0,61.0,61.0,3615.72222222222,3295.41666666667,3443.13888888889,3452.41666666667,3297.25,3422.11111111111,3445.86111111111,2909.63888888889,15.3,10.1,17.1,17.3,86.1891666666667,3
89,1.10113268608414,1.00699042768069,1.00882513228908,7.61583333333333,8.31,7.49083333333333,1485.68611111111,1485.70555555556,1485.79166666667,1485.78333333333,62.0,63.0,61.0,61.0,3588.41666666667,3283.05555555556,3451.33333333333,3438.44444444444,3275.41666666667,3426.11111111111,3450.41666666667,2893.11111111111,15.3,10.1,17.1,17.3,86.1955555555556,3
90,1.1019296922426,1.00806650029876,1.0157892879825,7.64416666666667,8.28944444444444,7.45611111111111,1485.76944444445,1485.80277777778,1485.86388888889,1485.87222222222,62.0,63.0,61.0,61.0,3607.52777777778,3292.77777777778,3442.91666666667,3452.69444444444,3292.86111111111,3423.05555555556,3454.36111111111,2905.69444444444,15.3,10.1,17.1,17.3,86.1897222222222,3
91,1.10307474070117,1.00507605297362,1.01420354294587,7.615,8.28027777777778,7.46305555555555,1485.88611111111,1485.9,1485.98333333333,1485.98055555556,62.0,63.0,61.0,61.0,3622.02777777778,3298.16666666667,3466.94444444444,3468.44444444444,3303.83333333333,3396.91666666667,3425.69444444444,2897.86111111111,15.3,10.1,17.1,17.3,86.1825,3
92,1.11012981485422,1.00383974132269,1.00983074896118,5.25861111111111,5.77972222222222,5.18361111111111,1485.62777777778,1485.65833333333,1485.74722222222,1485.72777777778,62.0,63.0,61.0,61.0,3640.75,3410.97222222222,3492.88888888889,3501.91666666667,3359.19444444444,3426.22222222222,3397.08333333333,3022.80555555556,15.3,10.1,17.1,17.3,86.1211111111111,3
93,1.10044039380388,1.00989253260224,1.01169276367752,16.5205555555556,17.9619444444444,16.1522222222222,1484.18611111111,1484.13333333333,1484.23888888889,1484.28888888889,61.9166666666667,63.0,61.0,61.0,3508.83333333333,2945.0,3345.91666666667,3338.08333333333,3104.61111111111,3370.05555555556,3532.38888888889,2506.69444444444,15.8388888888889,10.5,17.4,17.9527777777778,86.5686111111111,3
94,1.10169709436874,1.00490586864537,1.01128424160932,15.2519444444444,16.6116666666667,14.9958333333333,1484.66388888889,1484.65833333333,1484.73888888889,1484.79166666667,62.0,63.0,61.0,61.0,3523.97222222222,2962.25,3401.75,3384.33333333333,3156.47222222222,3416.52777777778,3548.52777777778,2538.55555555556,15.6,10.5,17.4,17.7166666666667,86.5008333333333,3
95,1.10119012139636,1.00591788928615,1.011411725548,14.1075,15.3555555555556,13.8541666666667,1485.0,1484.98888888889,1485.075,1485.13333333333,62.0,63.0,61.0,61.0,3535.83333333333,3029.19444444444,3461.52777777778,3428.77777777778,3219.77777777778,3443.52777777778,3484.75,2540.83333333333,15.6,10.5,17.4,17.5,86.4422222222222,3
96,1.09962366819251,1.00473093405135,1.00659530452277,14.0702777777778,15.3672222222222,13.9044444444444,1485.26111111111,1485.24444444445,1485.33333333333,1485.37777777778,62.0,63.0,61.0,61.0,3561.86111111111,3018.22222222222,3427.41666666667,3421.44444444444,3200.63888888889,3433.11111111111,3482.41666666667,2555.41666666667,15.6,10.5,17.4,17.5,86.4291666666667,3
97,1.09835887080809,1.00566714287066,1.00906954263728,14.1397222222222,15.3869444444444,13.9236111111111,1485.475,1485.48611111111,1485.58611111111,1485.63333333333,62.0,63.0,61.0,61.0,3594.0,3039.72222222222,3458.88888888889,3432.72222222222,3203.52777777778,3437.5,3488.33333333333,2558.66666666667,15.6,10.5,17.4,17.5,86.4172222222223,3
98,1.10206313696247,1.00703456525247,1.01441625139351,14.1252777777778,15.3408333333333,13.8122222222222,1485.71666666667,1485.70555555556,1485.78055555556,1485.80555555556,62.0,63.0,61.0,61.0,3563.97222222222,3028.30555555556,3434.19444444444,3414.38888888889,3192.94444444444,3442.38888888889,3476.5,2559.05555555556,15.6,10.5,17.4,17.5,86.4016666666667,3
99,1.10058002105556,1.00672707433939,1.00987361018721,14.1055555555556,15.3677777777778,13.8627777777778,1485.90277777778,1485.88611111111,1485.98333333333,1485.99722222222,62.0,63.0,61.0,61.0,3599.08333333333,3022.02777777778,3448.02777777778,3432.05555555556,3216.86111111111,3440.16666666667,3475.80555555556,2562.11111111111,15.6,10.5,17.4,17.5,86.3913888888889,3
100,1.10364134495642,1.0092013740211,1.01054054826086,14.085,15.3761111111111,13.7969444444444,1486.13333333333,1486.10555555555,1486.175,1486.25,62.0,63.0,61.0,61.0,3565.72222222222,3025.41666666667,3427.22222222222,3431.33333333333,3196.11111111111,3427.66666666667,3476.94444444444,2560.75,15.6,10.5,17.4,17.5,86.3766666666667,3
101,1.10133474782684,1.01061681081361,1.01115842476611,12.9761111111111,14.1266666666667,12.6841666666667,1486.00277777778,1486.01388888889,1486.09166666667,1486.13888888889,62.0,63.0,61.0,61.0,3458.5,2980.47222222222,3483.77777777778,3473.44444444444,3234.13888888889,3463.66666666667,3492.19444444444,2623.69444444444,15.2,10.5,17.4,17.5,86.3472222222222,3
102,1.09821566736898,1.00919857291038,1.00933599316044,11.7808333333333,12.8130555555556,11.555,1485.08888888889,1485.08888888889,1485.18055555556,1485.20833333333,62.0,63.0,61.0,61.0,3461.88888888889,3034.61111111111,3511.61111111111,3503.91666666667,3292.02777777778,3475.25,3489.19444444444,2694.11111111111,15.1,10.5,17.4,17.5,86.3613888888889,3
103,1.10126601266013,1.00815688748083,1.00928024326573,9.34361111111111,10.1913888888889,9.17472222222222,1484.825,1484.84166666667,1484.95,1484.96111111111,62.0,63.0,61.0,61.0,3541.05555555556,3156.5,3577.0,3572.63888888889,3368.63888888889,3509.41666666667,3512.72222222222,2848.86111111111,15.1,10.5,17.4,17.5,86.2980555555556,3
104,1.10010811603233,1.00807751611999,1.00906317930019,7.64722222222222,8.33416666666667,7.51138888888889,1484.88055555556,1484.90277777778,1484.99166666667,1485.00277777778,62.0,63.0,61.0,61.0,3577.08333333333,3262.11111111111,3426.80555555556,3441.69444444444,3416.25,3562.30555555556,3490.69444444444,2935.16666666667,15.1,10.0,17.4,17.5,86.2402777777777,3
105,1.10477833235467,1.01002365723298,1.01206869331836,7.65638888888889,8.35388888888889,7.48138888888889,1484.85833333333,1484.88055555556,1484.97222222222,1484.97777777778,62.0,63.0,61.0,61.0,3573.25,3245.16666666667,3435.30555555556,3437.58333333333,3407.52777777778,3558.55555555556,3488.44444444444,2938.19444444444,15.1,10.0,17.4,17.5,86.2422222222222,3
106,1.10370343101163,1.00907061367272,1.01416914861745,7.63722222222222,8.30805555555555,7.45388888888889,1484.76666666667,1484.79444444444,1484.88055555556,1484.89444444445,62.0,63.0,61.0,61.0,3570.66666666667,3262.86111111111,3458.16666666667,3411.11111111111,3399.19444444444,3557.55555555556,3490.75,2948.91666666667,15.1,10.0,17.4,17.5,86.2472222222222,3
107,1.10175881696224,1.00513339851935,1.01015246197203,7.64944444444445,8.34111111111111,7.52805555555556,1484.67222222222,1484.69166666667,1484.77777777778,1484.77222222222,62.0,63.0,61.0,61.0,3546.52777777778,3242.94444444444,3466.27777777778,3443.05555555556,3415.58333333333,3529.72222222222,3521.44444444444,2953.33333333333,15.1,10.0,17.4,17.5,86.2530555555556,3
108,1.10530376793489,1.0087291849255,1.00982128764096,7.63361111111111,8.35194444444445,7.48666666666667,1484.59166666667,1484.61944444444,1484.70555555555,1484.70833333333,62.0,63.0,61.0,61.0,3541.61111111111,3231.47222222222,3453.83333333333,3456.11111111111,3428.5,3522.08333333333,3511.36111111111,2950.75,15.1,10.0,17.4,17.5,86.2577777777778,3
109,1.09882284019552,1.00911289474607,1.0127460102881,7.67305555555555,8.32194444444445,7.5,1484.56388888889,1484.59444444444,1484.675,1484.69722222222,62.0,63.0,61.0,61.0,3548.25,3225.02777777778,3440.97222222222,3456.52777777778,3427.75,3534.44444444444,3507.66666666667,2950.52777777778,15.1,10.0,17.4,17.5,86.2580555555556,3
110,1.10757299028561,1.0061477991383,1.0081210592686,5.28638888888889,5.80611111111111,5.20777777777778,1484.5,1484.52777777778,1484.60555555555,1484.60833333333,62.0,63.0,61.0,61.0,3573.27777777778,3355.16666666667,3495.97222222222,3463.83333333333,3448.97222222222,3552.22222222222,3469.97222222222,3081.72222222222,15.1,10.0,17.4,17.5,86.1861111111111,3
111,1.10527524301155,1.0034719412117,1.00597206015817,16.4125,18.0294444444444,16.2505555555556,1483.82777777778,1483.23888888889,1483.28333333333,1483.43333333333,61.0277777777778,63.0,61.0,61.0,3531.08333333333,3068.36111111111,3288.44444444444,3288.11111111111,3033.55555555556,3313.36111111111,3546.63888888889,2584.80555555556,16.3694444444444,10.4,17.3,18.4194444444444,86.6216666666667,3
112,1.10299677270632,1.00346105869745,1.0102774741741,15.1708333333333,16.5602777777778,14.9541666666667,1484.36388888889,1483.81111111111,1483.87777777778,1483.925,62.0,63.0,61.0,61.0,3471.36111111111,2916.27777777778,3340.72222222222,3335.77777777778,3097.33333333333,3348.33333333333,3617.08333333333,2588.33333333333,15.5,10.4,17.3,18.0,86.5488888888889,3
113,1.10679515100888,1.00326228795129,1.00732423725602,14.0438888888889,15.4280555555556,13.8886111111111,1484.76944444445,1484.25277777778,1484.31666666667,1484.38611111111,62.0,63.0,61.0,61.0,3516.97222222222,3017.0,3405.25,3381.94444444444,3150.02777777778,3366.33333333333,3643.13888888889,2664.11111111111,15.5,10.4,17.3,18.0,86.49,3
114,1.10809548881891,0.998314358090611,1.00837600204431,14.0297222222222,15.4180555555556,13.9316666666667,1485.09444444444,1484.56388888889,1484.63611111111,1484.66666666667,62.0,63.0,61.0,61.0,3492.47222222222,2996.52777777778,3383.13888888889,3378.13888888889,3161.61111111111,3360.5,3623.61111111111,2665.19444444444,15.5,10.4,17.3,18.0,86.4719444444444,3
115,1.10510364772649,1.002336338543,1.00696857531349,14.0916666666667,15.4630555555556,13.9547222222222,1485.40277777778,1484.90277777778,1484.97777777778,1485.00833333333,62.0,63.0,61.0,61.0,3540.86111111111,3020.5,3392.63888888889,3374.83333333333,3145.11111111111,3376.05555555556,3635.25,2638.19444444444,15.6,10.4,17.3,18.0,86.4552777777778,3
116,1.10452775217766,1.00400101912751,1.00818897042136,14.105,15.4497222222222,13.9258333333333,1485.68333333333,1485.18333333333,1485.24166666667,1485.28611111111,62.0,63.0,61.0,61.0,3528.41666666667,2992.22222222222,3373.52777777778,3369.86111111111,3128.38888888889,3371.83333333333,3599.88888888889,2666.41666666667,15.6,10.4,17.3,18.0,86.4375,3
117,1.10885821682146,1.00741168452539,1.01150537328439,14.1055555555556,15.4575,13.8283333333333,1485.95833333333,1485.44722222222,1485.49722222222,1485.54444444444,62.0,63.0,61.0,61.0,3510.11111111111,3007.63888888889,3392.44444444444,3387.69444444444,3135.5,3358.91666666667,3631.91666666667,2670.08333333333,15.6,10.4,17.3,18.0,86.4177777777778,3
118,1.10847845556772,0.999877297139136,1.00842685978616,14.0177777777778,15.4083333333333,13.8961111111111,1486.20277777778,1485.69444444444,1485.775,1485.77222222222,62.0,63.0,61.0,61.0,3528.0,2991.05555555556,3366.16666666667,3371.36111111111,3128.33333333333,3382.69444444444,3611.08333333333,2666.19444444444,15.6,10.4,17.3,18.0,86.4061111111111,3
