,Profile factor,Symmetry,Crossflow,Flow Velocity1,Flow Velocity2,Flow Velocity4,Speed of Sound1,Speed of Sound2,Speed of Sound3,Speed of Sound4,Signal Strength1,Signal Strength3,Signal Strength5,Signal Strength7,Signal Quality1,Signal Quality2,Signal Quality3,Signal Quality4,Signal Quality5,Signal Quality6,Signal Quality7,Signal Quality8,Gain1,Gain3,Gain5,Gain7,Transit time7,Class Attruibute
119,1.10973511457911,1.00574089895601,1.01215611673217,12.7922222222222,14.0213888888889,12.5541666666667,1486.41388888889,1485.9,1485.98888888889,1486.00833333333,62.0,63.0,61.0,61.0,3553.61111111111,3074.16666666667,3427.63888888889,3428.13888888889,3161.22222222222,3379.66666666667,3657.63888888889,2755.0,15.6,10.4,17.3,18.0,86.3508333333333,3
120,1.11005592613439,1.0042315042315,1.00928259456501,11.68,12.8433333333333,11.5152777777778,1485.72222222222,1485.24166666667,1485.29444444444,1485.28888888889,62.0,63.0,61.0,61.0,3601.36111111111,3140.5,3452.05555555556,3440.16666666667,3216.69444444444,3411.16666666667,3688.86111111111,2809.36111111111,15.6,10.4,17.3,18.0,86.3561111111111,3
121,1.10664426636535,1.0025297492863,1.00974412799274,9.40194444444444,10.3027777777778,9.28166666666666,1485.06111111111,1484.55833333333,1484.64166666667,1484.64166666667,62.0,63.0,61.0,61.0,3659.61111111111,3278.52777777778,3524.0,3516.08333333333,3289.63888888889,3450.38888888889,3665.86111111111,2955.66666666667,15.6,10.4,17.3,18.0,86.32,3
122,1.10173314993122,0.9984130859375,1.00351410888493,7.58055555555555,8.32305555555556,7.56527777777778,1485.03333333333,1484.55555555555,1484.63333333333,1484.62222222222,62.0,63.0,61.0,61.0,3529.86111111111,3229.0,3567.88888888889,3573.63888888889,3363.52777777778,3454.30555555556,3675.97222222222,3095.55555555556,15.1833333333333,10.4,17.3,18.0,86.2638888888889,3
123,1.11319603638246,1.00334747099443,1.00852207833284,7.55972222222222,8.34277777777778,7.46583333333333,1485.08333333333,1484.60833333333,1484.68888888889,1484.675,62.0,63.0,61.0,61.0,3512.97222222222,3197.75,3577.33333333333,3559.80555555556,3357.05555555556,3475.5,3680.5,3094.63888888889,15.1,10.4,17.3,18.0,86.2583333333334,3
124,1.11047661288832,1.00650092242818,1.01105906385377,7.58472222222222,8.32777777777778,7.44611111111111,1485.05277777778,1484.57777777778,1484.65833333333,1484.64166666667,62.0,63.0,61.0,61.0,3520.55555555556,3209.41666666667,3572.66666666667,3563.0,3356.94444444444,3471.16666666667,3662.25,3087.61111111111,15.1,10.4,17.3,18.0,86.26,3
125,1.10949834009591,1.00103220840113,1.00767070387923,7.565,8.32888888888889,7.49611111111111,1484.95,1484.48055555556,1484.52777777778,1484.55277777778,62.0,63.0,61.0,61.0,3497.05555555556,3199.55555555556,3541.91666666667,3565.66666666667,3362.88888888889,3464.72222222222,3650.27777777778,3080.47222222222,15.1,10.4,17.3,18.0,86.2675,3
126,1.10648719317952,1.00229289552448,1.00488967559894,7.57111111111111,8.33555555555555,7.51416666666666,1484.83611111111,1484.33888888889,1484.41388888889,1484.41388888889,62.0,63.0,61.0,61.0,3527.63888888889,3224.91666666667,3552.55555555556,3542.52777777778,3335.72222222222,3486.08333333333,3644.13888888889,3079.86111111111,15.1,10.4,17.3,18.0,86.2736111111112,3
127,1.10890742039039,1.008557371288,1.00859266548349,7.59583333333333,8.34777777777778,7.46027777777778,1484.73888888889,1484.26111111111,1484.34166666667,1484.31944444445,62.0,63.0,61.0,61.0,3539.97222222222,3219.47222222222,3578.66666666667,3536.05555555556,3337.02777777778,3480.19444444444,3641.61111111111,3061.77777777778,15.1,10.4,17.3,18.0,86.2794444444445,3
128,1.11455401530894,1.0100767634336,1.01350031308704,5.34555555555556,5.87555555555555,5.21472222222222,1484.64444444444,1484.18611111111,1484.25555555556,1484.23333333333,62.0,63.0,61.0,61.0,3534.52777777778,3288.80555555556,3576.77777777778,3604.16666666667,3398.55555555556,3491.5,3597.47222222222,3213.0,15.1,10.4,17.3,18.0,86.2094444444445,3
129,1.10437058183795,0.992983246696816,1.00138987652725,16.2980555555556,17.9802777777778,16.3952777777778,1484.80277777778,1484.66944444444,1484.70833333333,1484.59444444444,61.9444444444444,63.0,61.0,61.0,3426.55555555556,2910.66666666667,3097.97222222222,3113.02777777778,3002.30555555556,3290.83333333333,3635.83333333333,2575.36111111111,15.7388888888889,10.0,17.1,18.35,86.5583333333334,4
130,1.09932547759654,0.985891535784902,0.994035233735609,15.0552777777778,16.6622222222222,15.3777777777778,1484.825,1484.67777777778,1484.71944444444,1484.60277777778,62.0,63.0,61.0,61.0,3508.86111111111,2965.05555555556,3149.72222222222,3166.83333333333,3070.66666666667,3338.80555555556,3608.25,2598.38888888889,15.7222222222222,10.0,17.1,18.1,86.5188888888889,4
131,1.10720579889081,0.992890370454076,1.00379677321618,13.9244444444444,15.3641666666667,13.9736111111111,1484.64722222222,1484.55555555556,1484.59444444444,1484.45,62.0,63.0,61.0,61.0,3396.08333333333,2896.94444444444,3197.08333333333,3203.80555555556,3114.41666666667,3351.47222222222,3672.25,2692.16666666667,15.3,10.0,17.1,18.1,86.4886111111111,4
132,1.10564888827181,0.992184054720996,0.999256120527309,13.9413888888889,15.4319444444444,14.0680555555556,1484.53611111111,1484.43333333333,1484.45833333333,1484.32777777778,62.0,63.0,61.0,61.0,3577.97222222222,3077.33333333333,3189.86111111111,3194.27777777778,3122.97222222222,3343.11111111111,3646.88888888889,2684.88888888889,15.8,10.0,17.1,18.1,86.4980555555556,4
133,1.10690642333154,0.987761647535449,0.999481166338078,13.8780555555556,15.3794444444444,14.0669444444444,1484.78611111111,1484.67222222222,1484.71111111111,1484.56388888889,62.0,63.0,61.0,61.0,3405.47222222222,2917.72222222222,3183.44444444444,3199.55555555556,3113.58333333333,3358.61111111111,3641.38888888889,2681.77777777778,15.3,10.0,17.1,18.1,86.4808333333333,4
134,1.1093871063872,0.991036435576723,1.00056525917133,13.9197222222222,15.4408333333333,14.0441666666667,1484.71666666667,1484.60555555555,1484.64722222222,1484.5,62.0,63.0,61.0,61.0,3419.66666666667,2919.0,3203.88888888889,3201.33333333333,3122.58333333333,3361.44444444444,3634.72222222222,2676.5,15.3,10.0,17.1,18.1,86.4872222222222,4
135,1.10210516921673,0.995904456140022,1.00530672090053,14.0152777777778,15.3675,13.9977777777778,1484.58333333333,1484.48055555556,1484.50833333333,1484.35,62.0,63.0,61.0,61.0,3421.05555555556,2938.66666666667,3199.27777777778,3190.44444444444,3117.44444444444,3351.08333333333,3641.33333333333,2674.97222222222,15.3,10.0,17.1,18.1,86.4925,4
136,1.10160873055993,0.988268722219097,1.00083987618904,13.9313888888889,15.3427777777778,14.0927777777778,1484.475,1484.35833333333,1484.40277777778,1484.23888888889,62.0,63.0,61.0,61.0,3429.63888888889,2933.66666666667,3186.30555555556,3188.52777777778,3121.38888888889,3359.36111111111,3644.27777777778,2677.13888888889,15.3,10.0,17.1,18.1,86.4997222222222,4
137,1.1054629710208,0.992597930714982,1.00442202936973,12.7475,14.0347222222222,12.7880555555556,1484.55,1484.425,1484.475,1484.31388888889,62.0,63.0,61.0,61.0,3466.08333333333,2985.97222222222,3226.61111111111,3235.25,3171.0,3365.30555555556,3655.91666666667,2757.47222222222,15.4,10.0,17.1,18.1,86.4552777777778,4
138,1.10291178989438,0.990116730641511,1.00210633599457,11.6286111111111,12.8044444444444,11.7247222222222,1484.30833333333,1484.21388888889,1484.26388888889,1484.08333333333,62.0,63.0,61.0,61.0,3508.47222222222,3080.38888888889,3261.30555555556,3259.0,3198.66666666667,3396.41666666667,3663.86111111111,2816.16666666667,15.4,10.0,17.1,18.1,86.4325,4
139,1.10429045853252,0.999136967501876,1.01269140374617,9.38388888888889,10.2327777777778,9.26861111111111,1484.55277777778,1484.47222222222,1484.52222222222,1484.325,62.0,63.0,61.0,61.0,3585.52777777778,3206.91666666667,3336.94444444444,3324.22222222222,3256.63888888889,3421.63888888889,3657.91666666667,2966.47222222222,15.4,10.0,17.1,18.1,86.3383333333333,4
140,1.10931397833616,0.997941022509161,1.00683538979249,7.55833333333333,8.32833333333333,7.52055555555555,1484.13611111111,1484.07222222222,1484.10555555555,1483.90555555556,62.0,63.0,61.0,61.0,3602.5,3304.38888888889,3366.44444444444,3364.27777777778,3314.41666666667,3452.63888888889,3636.88888888889,3061.88888888889,15.4,10.0,17.1,18.1,86.3038888888889,4
141,1.11063382618635,0.995694313704982,1.0061506650078,7.54083333333333,8.32555555555556,7.52638888888889,1484.11111111111,1484.03333333333,1484.1,1483.90555555556,62.0,63.0,61.0,61.0,3592.58333333333,3290.11111111111,3352.33333333333,3363.94444444444,3312.44444444444,3447.41666666667,3629.02777777778,3078.55555555556,15.4,10.0,17.1,18.1,86.3044444444445,4
142,1.10550888737753,0.99265882680398,1.00553269718988,7.54861111111111,8.30194444444444,7.56333333333333,1484.07222222222,1484.00277777778,1484.05,1483.84722222222,62.0,63.0,61.0,61.0,3597.27777777778,3283.94444444444,3350.33333333333,3361.58333333333,3327.61111111111,3436.66666666667,3635.77777777778,3073.0,15.4,10.0,17.1,18.1,86.3088888888889,4
143,1.10314361653377,0.992169323193387,1.00036612155236,7.54722222222222,8.32583333333333,7.60694444444445,1484.01388888889,1483.97222222222,1484.00277777778,1483.80555555556,62.0,63.0,61.0,61.0,3586.38888888889,3290.97222222222,3344.11111111111,3359.86111111111,3326.55555555556,3432.72222222222,3651.47222222222,3079.25,15.4,10.0,17.1,18.1,86.3127777777778,4
144,1.10982680237802,0.996429628855566,1.00480962624832,7.55083333333333,8.34138888888889,7.54111111111111,1484.00833333333,1483.91666666667,1483.99166666667,1483.79444444444,62.0,63.0,61.0,61.0,3593.30555555556,3284.08333333333,3334.88888888889,3362.66666666667,3331.16666666667,3431.63888888889,3640.19444444444,3068.44444444444,15.4,10.0,17.1,18.1,86.3122222222222,4
145,1.10978621452267,0.994789851536907,1.00643238979932,7.54083333333333,8.31722222222222,7.53138888888889,1484.025,1483.97777777778,1484.0,1483.80555555556,62.0,63.0,61.0,61.0,3597.16666666667,3290.25,3340.83333333333,3367.97222222222,3329.72222222222,3435.75,3649.44444444444,3076.55555555556,15.4,10.0,17.1,18.1,86.3113888888889,4
146,1.10819285108267,0.99636712950834,1.0045597236106,7.53388888888889,8.3125,7.52666666666667,1484.08055555555,1483.99722222222,1484.03333333333,1483.84444444445,62.0,63.0,61.0,61.0,3597.08333333333,3290.08333333333,3345.11111111111,3367.88888888889,3327.0,3440.19444444444,3626.86111111111,3066.0,15.4,10.0,17.1,18.1,86.3066666666667,4
147,1.10400551022571,0.993223912061437,1.00439127801333,5.23611111111111,5.75722222222222,5.24944444444444,1484.10277777778,1484.06666666667,1484.10277777778,1483.9,62.0,63.0,61.0,61.0,3615.86111111111,3379.05555555556,3371.08333333333,3361.27777777778,3381.72222222222,3473.94444444444,3602.08333333333,3207.33333333333,15.4,10.0,17.1,18.1,86.2294444444444,4
148,1.10685040413409,0.993130766145207,1.00342716024494,5.23138888888889,5.7725,5.25055555555556,1484.10555555555,1484.03055555556,1484.1,1483.89722222222,62.0,63.0,61.0,61.0,3602.5,3392.91666666667,3382.80555555556,3359.77777777778,3386.91666666667,3476.80555555556,3598.86111111111,3207.13888888889,15.4,10.0,17.1,18.1,86.2291666666666,4
149,1.10612428026621,0.994476546566958,1.00273049191519,9.27305555555556,10.2319444444444,9.30055555555556,1484.09444444444,1484.01111111111,1484.05555555555,1483.86388888889,62.0,63.0,61.0,61.0,3576.58333333333,3201.11111111111,3323.86111111111,3302.30555555556,3242.41666666667,3425.94444444444,3636.44444444444,2964.41666666667,15.4,10.0,17.1,18.1,86.3652777777777,4
150,1.10304204657576,0.996681790478769,1.00380576981888,11.6863888888889,12.8436111111111,11.6805555555556,1484.05277777778,1483.98611111111,1484.03333333333,1483.85555555556,62.0,63.0,61.0,61.0,3470.69444444444,3091.47222222222,3249.52777777778,3263.63888888889,3181.0,3404.94444444444,3662.52777777778,2810.11111111111,15.4,10.0,17.1,18.1,86.4452777777778,4
151,1.11091466675397,0.995059308922127,1.00785824025247,12.7455555555556,14.0519444444444,12.7069444444444,1484.11666666667,1484.02222222222,1484.05833333333,1483.89722222222,62.0,63.0,61.0,61.0,3448.36111111111,3002.30555555556,3217.72222222222,3240.02777777778,3159.88888888889,3371.61111111111,3652.66666666667,2735.83333333333,15.4,10.0,17.1,18.1,86.4763888888889,4
152,1.1029311001142,0.99056982550059,1.00329472222798,12.7286111111111,13.9988888888889,12.8116666666667,1483.98888888889,1483.90277777778,1483.92777777778,1483.78888888889,62.0,63.0,61.0,61.0,3439.47222222222,2987.72222222222,3218.75,3226.55555555556,3168.11111111111,3373.61111111111,3648.11111111111,2741.83333333333,15.3,10.0,17.1,18.1,86.4852777777778,4
153,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,5.25833333333333,2675.1,1484.69166666667,1484.70833333333,1483.43888888889,61.1944444444444,62.8611111111111,59.8888888888889,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,3138.02777777778,3366.33333333333,3454.38888888889,3076.41666666667,43.1694444444445,40.725,42.4972222222222,17.7,86.2558333333334,4
154,1.09755076407787,1.09755076407787,1.0081210592686,9.38388888888889,5.82555555555555,5.30777777777778,2675.1,1483.53888888889,1484.70833333333,1483.67222222222,61.5,63.0,60.6388888888889,61.0,3534.69444444444,3071.11111111111,3161.58333333333,3141.44444444444,3138.02777777778,3366.33333333333,3445.88888888889,3062.02777777778,43.825,9.1,41.9472222222222,17.7,86.2444444444444,4
155,1.09876497695853,1.09876497695853,1.0081210592686,9.38388888888889,8.27888888888889,7.53472222222222,2675.1,1484.37777777778,1484.70833333333,1484.49722222222,61.4722222222222,63.0,62.5555555555556,61.0,3534.69444444444,3071.11111111111,3091.33333333333,3094.97222222222,3138.02777777778,3366.33333333333,3468.52777777778,2922.72222222222,43.6583333333333,9.1,42.3472222222222,17.7,86.2708333333334,4
156,1.09556263969807,1.09556263969807,1.0081210592686,9.38388888888889,8.30527777777778,7.58083333333333,2675.1,1484.73888888889,1484.70833333333,1484.85833333333,60.5833333333333,63.0,61.75,61.0,3534.69444444444,3071.11111111111,3088.94444444444,3094.83333333333,3138.02777777778,3366.33333333333,3482.5,2918.33333333333,43.8388888888889,9.1,41.2111111111111,17.7,86.2513888888889,4
157,1.10049173660665,1.10049173660665,1.0081210592686,9.38388888888889,8.26805555555555,7.51305555555555,2675.1,1485.07222222222,1484.70833333333,1485.19444444444,60.5555555555556,63.0,60.8888888888889,61.0,3534.69444444444,3071.11111111111,3108.47222222222,3109.27777777778,3138.02777777778,3366.33333333333,3467.25,2930.58333333333,42.9388888888889,9.1,43.3583333333333,17.7,86.23,4
158,1.10573861532766,1.10573861532766,1.0081210592686,9.38388888888889,8.29611111111111,7.50277777777778,2675.1,1484.31111111111,1484.70833333333,1484.44166666667,61.4444444444444,63.0,61.7222222222222,61.0,3534.69444444444,3071.11111111111,3083.47222222222,3080.36111111111,3138.02777777778,3366.33333333333,3457.80555555556,2912.22222222222,43.2388888888889,9.1,42.3888888888889,17.7,86.2733333333334,4
159,1.10064539922552,1.10064539922552,1.0081210592686,9.38388888888889,8.29,7.53194444444444,2675.1,1484.40555555556,1484.70833333333,1484.525,61.5,63.0,60.9722222222222,61.0,3534.69444444444,3071.11111111111,3075.0,3093.88888888889,3138.02777777778,3366.33333333333,3450.58333333333,2911.0,42.8472222222222,9.1,42.1194444444444,17.7,86.2677777777778,4
160,1.09080556882048,1.09080556882048,1.0081210592686,9.38388888888889,8.24861111111111,7.56194444444445,2675.1,1484.30555555556,1484.70833333333,1484.43888888889,62.4722222222222,63.0,62.6111111111111,61.0,3534.69444444444,3071.11111111111,3084.0,3080.44444444444,3138.02777777778,3366.33333333333,3453.77777777778,2911.08333333333,43.7111111111111,9.1,41.4527777777778,17.7,86.2758333333333,4
161,1.09756097560976,1.09756097560976,1.0081210592686,9.38388888888889,10.1375,9.23638888888889,2675.1,1484.21388888889,1484.70833333333,1484.35555555556,62.5277777777778,63.0,59.8333333333333,61.0,3534.69444444444,3071.11111111111,3039.47222222222,3081.80555555556,3138.02777777778,3366.33333333333,3461.86111111111,2816.88888888889,41.5888888888889,9.1,42.4638888888889,17.7,86.335,4
162,1.09370125974805,1.09370125974805,1.0081210592686,9.38388888888889,12.6611111111111,11.5763888888889,2675.1,1484.3,1484.70833333333,1484.40833333333,61.6388888888889,63.0,61.0,61.0,3534.69444444444,3071.11111111111,3161.83333333333,3165.61111111111,3138.02777777778,3366.33333333333,3494.36111111111,2675.33333333333,42.9361111111111,9.6,42.2138888888889,17.7,86.4119444444444,4
163,0.587194725601262,1.95067109749255,0.410708758898173,11.0583333333333,14.0522222222222,12.8727777777778,1650.18611111111,1484.37777777778,1484.70833333333,1484.52777777778,62.8611111111111,63.0,59.0555555555556,61.0,2876.91666666667,2464.22222222222,3111.91666666667,3141.75,3138.02777777778,3366.33333333333,3465.69444444444,2589.47222222222,19.0527777777778,9.6,43.4694444444445,17.7,86.4461111111111,4
164,0.549717547837848,2.10320036643896,0.477172326185463,13.9819444444444,15.3536111111111,13.9480555555556,1484.59166666667,1484.125,1484.70833333333,1484.25555555556,62.0,63.0,59.9166666666667,61.0,3505.91666666667,2968.94444444444,3246.5,3269.86111111111,3138.02777777778,3366.33333333333,3417.97222222222,2505.02777777778,15.6,10.1,42.7722222222222,17.7,86.4994444444444,4
165,0.548243703469032,2.07590181346131,0.472288385317128,13.935,15.3825,14.1227777777778,1484.78611111111,1484.31111111111,1484.70833333333,1484.45833333333,62.0,63.0,62.5,61.0,3495.02777777778,2939.66666666667,3233.69444444444,3254.94444444444,3138.02777777778,3366.33333333333,3436.69444444444,2509.11111111111,15.6,10.1,42.4055555555556,17.7,86.4905555555555,4
166,0.552583272972625,2.07783394637975,0.468825682906224,13.8733333333333,15.4697222222222,14.1219444444444,1484.57777777778,1484.10555555555,1484.70833333333,1484.26944444444,62.0,63.0,61.6666666666667,61.0,3490.19444444444,2969.5,3238.38888888889,3258.5,3138.02777777778,3366.33333333333,3621.33333333333,2652.05555555556,15.6,10.1,41.9055555555556,18.1,86.5033333333333,4
167,0.549092997465147,2.09414184565484,0.475682915786295,14.0083333333333,15.4038888888889,14.045,1484.54722222222,1484.06111111111,1484.70833333333,1484.22777777778,62.0,63.0,62.5,61.0,3551.44444444444,2940.36111111111,3253.05555555556,3268.77777777778,3138.02777777778,3366.33333333333,3635.86111111111,2655.80555555556,15.6,10.1,40.3194444444444,18.1,86.5022222222222,4
168,0.553181514398858,2.10261826007252,0.473907405128592,13.9069444444444,15.4047222222222,13.9405555555556,1484.73611111111,1484.29166666667,1484.70833333333,1484.43333333333,62.0,63.0,61.6111111111111,61.0,3506.22222222222,2946.91666666667,3221.58333333333,3261.69444444444,3138.02777777778,3366.33333333333,3634.16666666667,2667.91666666667,15.6,10.1,42.1388888888889,18.1,86.4872222222222,4
169,0.546260113379935,2.08262316667277,0.475628545416345,15.0922222222222,16.5416666666667,15.1894444444444,1484.78888888889,1484.33333333333,1484.70833333333,1484.48055555556,61.9722222222222,63.0,60.9166666666667,61.0,3472.58333333333,2904.75,3201.41666666667,3231.55555555556,3138.02777777778,3366.33333333333,3626.47222222222,2597.66666666667,15.6277777777778,10.1,40.7555555555556,18.1083333333333,86.5241666666667,4
170,0.548578079141786,2.07691534285139,0.472218213306393,16.36,18.0683333333333,16.5766666666667,1484.65,1484.16666666667,1484.70833333333,1484.39166666667,61.1944444444444,63.0,60.1944444444444,61.7777777777778,3484.41666666667,2943.77777777778,3150.27777777778,3176.86111111111,3138.02777777778,3366.33333333333,3605.61111111111,2599.27777777778,16.1055555555556,10.1,41.2972222222222,18.6666666666667,86.5819444444444,4
171,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,4.04833333333333,2675.1,1484.69166666667,1353.6,412.336111111111,57.3611111111111,57.0555555555556,57.1666666666667,60.1111111111111,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,1011.75,716.0,46.2222222222222,48.0722222222222,47.2805555555556,36.9888888888889,24.0297222222222,4
172,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,14.5475,2675.1,1484.69166666667,1353.6,1484.425,62.6388888888889,64.2777777777778,57.6111111111111,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3645.08333333333,2580.5,44.725,44.1083333333333,45.3111111111111,18.2361111111111,86.505,4
173,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,14.5141666666667,2675.1,1484.69166666667,1353.6,1484.39722222222,59.1666666666667,56.3611111111111,59.1666666666667,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3556.58333333333,2546.22222222222,46.9222222222222,47.4166666666667,45.5722222222222,18.1888888888889,86.5055555555556,4
174,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,14.4269444444444,2675.1,1484.69166666667,1353.6,1484.4,58.2777777777778,63.1666666666667,56.3888888888889,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3658.13888888889,2548.41666666667,46.5166666666667,46.1861111111111,46.8583333333333,18.2055555555556,86.5041666666667,4
175,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,14.5002777777778,2675.1,1484.69166666667,1353.6,1484.44444444444,60.1666666666667,54.5277777777778,58.0,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3629.94444444444,2587.13888888889,43.6083333333333,47.2472222222222,48.0055555555556,18.2,86.5047222222222,4
176,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,14.3827777777778,2675.1,1484.69166666667,1353.6,1484.49444444444,59.3888888888889,59.4444444444444,67.2777777777778,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3651.27777777778,2601.22222222222,45.3944444444444,42.2472222222222,41.0416666666667,18.2,86.5,4
177,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,15.7905555555556,2675.1,1484.69166666667,1353.6,1484.67222222222,59.3055555555556,57.25,59.2222222222222,61.0,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3541.02777777778,2522.08333333333,45.3222222222222,47.825,44.4083333333333,18.7861111111111,86.5338888888889,4
178,1.1019296922426,1.00422670509126,1.0081210592686,9.38388888888889,12.6547222222222,16.7680555555556,2675.1,1484.69166666667,1353.6,1508.325,61.4722222222222,59.6111111111111,60.0555555555556,63.4166666666667,3534.69444444444,3071.11111111111,3309.05555555556,3325.55555555556,1402.0,1537.0,3176.80555555556,2343.05555555556,43.5861111111111,43.5722222222222,41.8388888888889,19.2666666666667,85.3116666666667,4
